Petrified Blade / Scholarly Blade,210,,,0,B,B,W
Defender / Sentinel,220,,,0,B,B,W
Barbaroi Blade / Crimson Goat,180,Fire,60,0,B,B,W
Usurper's Storm / Despot's Blackstorm,200,Thunder,48,0,B,W,W
Khezu Shock Sword / Khezu Shock Blade,190,Thunder,38,0,B,W,W
Type 41 Wyvernator / Remalgalypse,200,Water,38,0,B,B,W
Halberd / Judgment,250,,,0,G,B,B
Igneous Blade / Igneous Sword,200,Fire,24,15,B,B,W
Decider / Punisher,220,,,0,B,B,W
Obsidian Blade / Luminous Jurasta,220,,,0,B,W,W
Iron Sword / Carbalite Sword,230,,,0,G,B,B
Santoku Reaver / Funayuki Reaver,240,,,-10,G,B,B
Toad Bereaver / Millstone Bereaver,240,,,-20,B,W,W
Buster Sword / Buster Blade,220,,,0,B,B,W
Skraga / Grand Skraga,200,Paralysis,20,-10,B,B,W
Brazenwall / Crimsonwall,240,,,0,G,B,B
Chrome Razor / Chrome Quietus,200,Poison,40,0,B,W,W
Ravager Blade / Raging Blade,210,,,0,B,B,W
Hidden Blade / Dark of Night,190,,,35,W,W,W
Tactical Blade / Strategic Blade,210,,,0,B,B,W
Lacerator Blade / Devastator Blade,220,,,0,B,B,W
Lagiacrus Blade / High Lagia Blade,200,Thunder,25,0,B,B,W
Plesioth Watercutter / Plesioth Aquablade,190,Water,55,0,G,B,B
Plesioth Wave Sword / Plesioth Wave Blade,230,Water,40,-15,G,B,B
Lagia Lightning / Lagia Wildfire,220,Thunder,18,0,B,W,W
one Cleaver / Bone Slasher,240,,,0,G,G,B
Red Stripe / Akatsume,200,,,0,B,B,W
Red Pincer / Great Pincer,210,,,0,B,W,W
Ceanataur Blade / Killer's Scythe,220,,,0,B,W,W
Ludroth Bone Sword / Ludroth Bone Blade,190,,,0,B,W,W
Snowclad / Lagombi Charlotte,200,Ice,40,0,B,W,W
Cataclysm Sword / Cataclysm Blade,220,Water,24,0,B,W,W
Jawblade / Giant Jawblade,210,,,0,B,W,W
Golem Blade / Blade of Talos,220,,,0,B,B,W
Executioner / Salvationblade,240,,,-5,G,B,B
Tiger Jawblade / Tigrex Great Sword,220,,,-15,W,W,W
Dios Blade / Brach Attack,210,Blast,23,0,B,B,W
Demolition Sword / Myxo Demolisher,190,Blast,35,0,B,W,W
Valkyrie Blade / Sieglinde,210,Poison,28,0,B,W,W
Spartacus Blade / Siegmund,220,,,5,B,B,W
Thrash Sword / Thrash Cutlass,220,Water,30,0,B,W,W
Thrash Blade / Thrashgash Blade,170,Water,68,0,B,B,W
Wyvern Jawblade / Wyvern Gnasher,220,,,0,B,W,W
Cheda Blade / Impudent Cheda,190,,,10,W,W,W
Seditious Cleaver / Rogue Sedition,180,,,20,W,W,W
Red Wing / Rathalos Firesword,210,Fire,38,0,B,B,W
Rathalos Gleamsword / Rathlord Gleamsword,190,Fire,56,0,B,W,W
Azure Serpentblade / Azure Fangblade,230,,,0,G,B,B
Chicken Decapitator / Rooster Decapitator,210,Fire,30,10,B,W,W
Nocturnal Falx / Slumbering Duke,180,Sleep,20,0,B,B,W
Sentoryu Raven / Sentoryu Wolf,200,,,20,B,W,W
Sentoryu Bane / Garuga Engetsu,190,,,25,B,W,W
White Serpentblade / Golden Serpentblade,210,Ice,28,0,B,B,W
Fanged Serpentblade / Amaranth Fangblade,220,Poison,35,0,G,B,B
Deadly Serpentblade / Poison Serpentblade,180,Poison,70,0,B,B,W
Saffron Fangblade / Saffron Serpentblade,170,Paralysis,38,0,B,B,W
Verdant Wing / Astalos Elecblade,180,Thunder,38,20,W,W,W
Giant's Slicer / Colossus's Slicer,230,Ice,25,-20,B,B,W
Hanayako Yohino / Akanesasu,200,Water,38,10,B,W,W
Scorching Blazer / Glavenus Array,210,Fire,36,0,B,W,W
Schattenstolz / Düsterstolz,190,Dragon,20,25,B,W,W
L'Apothéose / L'Éclat,160,Dragon,25,65,W,W,W
Kirin Thundersword / King Thundersword,180,Thunder,60,0,B,W,W
