Petrified Lance / Scholarly Lance,210,,,0,B,B,W
Naag Serpentblade / Devta Serpentblade,190,Poison,40,10,B,B,W
Twistcrawl / Writhing Crawler,200,Paralysis,16,-10,B,B,W
Boros Spear / Temblor Illboros,210,,,0,B,W,W
Twisting Crawler / Paratwist Crawler,160,Paralysis,20,-5,B,W,W
Cross Coloris / Duke Dormir,180,Sleep,20,0,B,B,W
Incessant Raven / Incessant Wolf,210,Poison,14,0,B,W,W
Incessant Evil / Garuga Incessance,170,Poison,44,25,B,W,W
Obsidian Lance / Obsidian Partisan,220,,,0,B,W,W
Iron Lance / Millennial Lance,230,,,0,G,B,B
Spiked Spear / Spiked Javelin,240,,,0,G,B,B
Type 43 Dragonlance / Drakenwerfer,200,Water,32,0,B,B,W
Thunderspear / Thunderlance,170,Thunder,50,0,B,W,W
Aqua Spear / Stream Spear,210,Water,38,-15,B,B,W
Rockabye Spear / Requiem Spear,160,Sleep,26,0,B,B,W
Thane Lance / Knight Lance,220,,,0,B,B,B
Hidden Stinger / Night Rains Black,180,,,40,W,W,W
Drill Lance / Gigadrill Lance,190,Thunder,16,15,B,W,W
Steel Knight's Pike / Grayburg Javelin,210,,,0,B,B,W
Dragon Rider Spear / Dragoon's Gáe Bulg,220,,,0,B,W,W
Acrus Lance / High Acrus Lance,200,Thunder,25,0,B,W,W
Doris Spear / Stormy Doris,220,Thunder,18,0,B,W,W
Paladin Lance / Rampart,200,,,0,B,B,W
Tiger Stinger / Tigrex Lance,220,,,-15,W,W,W
Lava Cone / Magma Pike,200,Fire,12,15,B,B,W
Growling Wyvern / Roaring Wyvern,200,Dragon,10,0,B,B,W
Babel Spear / Elder Babel Spear,210,,,0,B,W,W
Estoc / Valhalla,160,,,0,B,B,B
Squire Spear / Knight Spear,210,,,0,B,B,W
Bone Lance / Hard Bone Lance,240,,,0,G,G,B
Dark Lance / Dark Spear,150,Paralysis,23,0,W,W,W
Ploshasta / Rhenohasta,230,,,-15,B,W,W
