Petrified Saber / Scholarly Saber,210,,,0,B,B,W
Ivory Rabbit / Iced Rabbit,220,Ice,32,-10,B,B,W
Mirage Finsword / Phantom Mirage,190,,,15,G,B,W
Guardian Sword / Imperial Sword,210,,,10,G,B,W
Chainslaughter / Rumbalarum,230,Thunder,14,0,G,B,B
Aqua Guardian / Atlantica,190,Water,30,0,B,W,W
Diapason / Crimsonfork,240,,,0,G,B,B
Obsidian Saber / Lustrous Kalimia,220,,,0,B,W,W
Iron Katana / Iron Gospel,230,,,0,G,B,B
Plume Sword / Plumage Sword,210,,,0,B,B,W
Khanga Edge / Khanga Brink,190,,,10,W,W,W
Seditious Edge / Zealous Sedition,180,,,20,W,W,W
Liquid Fire Blade / Divine Fire Blade,230,Fire,15,-10,B,W,W
Aikuchi / Unbranded Aikuchi,240,,,-10,G,B,B
Toad Abetter / Accomplished Abetter,240,,,-20,B,B,W
Rimeblossom / Rime & Treason,210,Ice,32,0,B,B,W
Yuki Ichimonji / Silver Ichimonji,170,Ice,44,15,B,W,W
Eager Cleaver / Devil Slicer,190,Thunder,50,0,G,B,B
Imperial Saber / Imperial Shimmer,160,Blast,39,0,W,W,W
Thunderclap / Heaven's Thunder,180,Thunder,14,10,W,W,W
Wailing Ghost / Grand Wailing Ghost,200,Thuner,23,0,B,W,W
Hidden Saber / Deepest Night,180,,,40,W,W,W
Serrated Jaw / Serrated Maw,220,,,0,B,W,W
Black Katana Mk.I / Black Katana Mk.II,190,,,5,W,W,W
"Bone Katana ""Wolf"" / Bone Katana ""Dragon""",230,,,0,G,B,B
Coiled Nail / Coiled Pulse Nail,170,Paralysis,15,0,G,B,B
Coiled Saber / Paracoiled Saber,120,Paralysis,25,0,B,B,W
"Wyvern Blade ""Verde"" / Wyvern Blade ""Holly""",180,Poison,40,0,B,W,W
"Wyvern Blade ""Blood"" / Wyvern Blade ""Maple""",220,Fire,30,0,G,B,B
"Wyvern Blade ""Pale"" / Wyvern Blade ""Bloom""",200,Fire,26,0,B,W,W
"Wyvern Blade ""Flame"" / Wyvern Blade ""Flare""",190,Fire,40,10,B,W,W
Tigrine Edge / Tigrine Need,220,,,-15,W,W,W
Dios Katana / Grenade Blade,210,Blast,19,0,G,B,B
Demolition Katana / Pyro Demolisher,180,Blast,28,0,B,W,W
Usurper's Boltslicer / Despot's Boltbreaker,200,Thunder,34,0,B,W,W
Canine Katana / Gnash Katana,220,,,0,B,W,W
